ID,Life Expectancy Prediction
1,72.64299
2,75.94837
3,74.79597
4,76.893845
5,53.464184
6,52.980408
7,64.94304
8,75.292336
9,75.9198
10,54.242928
11,53.075333
12,49.157043
13,52.776497
14,74.69655
15,71.73356
16,61.22702
17,61.019093
18,78.802574
19,69.10984
20,78.1776
21,80.48771
22,85.51933
23,72.740456
24,67.64391
25,72.85314
26,68.44893
27,50.119865
28,64.74279
29,82.08788
30,73.14568
31,67.36017
32,75.10882
33,75.03533
34,71.74016
35,78.35485
36,47.605625
37,60.51337
38,75.35469
39,64.22408
40,74.05429
41,54.14239
42,58.744812
43,75.62644
44,80.9973
45,76.429886
46,46.504658
47,81.80765
48,75.4005
49,61.955666
50,73.85956
51,53.693783
52,74.419525
53,81.468834
54,80.79747
55,74.62236
56,59.217506
57,73.388794
58,75.15972
59,63.481197
60,69.541245
61,78.73793
62,54.28757
63,74.8345
64,73.619064
65,50.9118
66,54.528015
67,55.732666
68,77.13377
69,61.020702
70,73.378746
71,81.62543
72,78.23979
73,73.95085
74,52.8974
75,54.42605
76,68.28871
77,64.281815
78,75.332245
79,58.30459
80,64.07365
81,63.527363
82,61.858192
83,63.855526
84,64.52344
85,71.55389
86,81.74311
87,73.37695
88,66.77885
89,74.34256
90,80.36767
91,73.56145
92,54.197906
93,73.752625
94,75.80994
95,75.953705
96,69.55705
97,79.54409
98,71.25609
99,65.8526
100,62.227657
101,83.33714
102,52.76138
103,73.39942
104,52.32929
105,74.505646
106,83.02538
107,68.7575
108,67.32108
109,60.70667
110,62.231964
111,63.52123
112,61.341
113,52.235546
114,69.12433
115,63.672478
116,77.42908
117,57.55947
118,53.126835
119,57.416664
120,63.621315
121,65.71131
122,71.47265
123,82.04207
124,58.52208
125,59.597275
126,63.33191
127,73.719955
128,62.815384
129,72.670105
130,73.49447
131,74.13874
132,81.5475
133,73.73263
134,66.026505
135,53.43714
136,66.54458
137,75.883705
138,78.56378
139,75.24049
140,74.84009
141,74.43553
142,68.034546
143,62.261192
144,59.724724
145,47.91945
146,64.35993
147,73.503586
148,73.52279
149,61.892193
150,77.615814
151,73.34818
152,84.93316
153,68.47674
154,57.676563
155,83.15103
156,77.24372
157,82.66652
158,75.14726
159,78.133
160,81.62275
161,73.178215
162,83.643776
163,66.40495
164,79.9359
165,73.47479
166,64.25032
167,63.07274
168,81.460106
169,78.832886
170,69.3101
171,83.504555
172,73.765564
173,69.27528
174,59.170208
175,75.53581
176,69.35593
177,72.89581
178,60.01584
179,52.461983
180,72.43417
181,81.30224
182,67.6299
183,79.77762
184,73.72517
185,80.18477
186,45.375645
187,65.0249
188,50.661343
189,68.66225
190,73.60949
191,60.419785
192,68.74108
193,78.84441
194,63.03551
195,78.90483
196,69.62969
197,74.717094
198,69.25985
199,80.40823
200,73.24152
201,73.86741
202,57.620365
203,75.05649
204,70.66822
205,67.279526
206,52.375767
207,74.67567
208,68.87839
209,72.980644
210,82.64413
211,60.930126
212,50.889412
213,74.77846
214,51.92225
215,60.331013
216,62.903675
217,66.243904
218,75.17982
219,59.329666
220,66.52728
221,77.93855
222,74.60642
223,78.6259
224,78.92741
225,75.182274
226,48.510094
227,52.450356
228,76.572365
229,54.11566
230,65.87716
231,72.22984
232,74.943756
233,64.514626
234,73.958336
235,74.9913
236,52.205273
237,76.12876
238,78.073555
239,50.6788
240,75.701904
241,73.590614
242,71.40795
243,72.41718
244,74.27627
245,60.865517
246,55.037483
247,82.91881
248,74.36094
249,75.44092
250,60.903942
251,69.34332
252,76.78368
253,58.3896
254,82.1689
255,73.79648
256,68.64462
257,56.008537
258,81.491104
259,57.49126
260,51.591846
261,66.76205
262,68.39592
263,60.53451
264,55.74872
265,72.9198
266,81.4745
267,69.55043
268,78.748116
269,46.29928
270,53.196445
271,60.282604
272,53.31372
273,73.74609
274,74.57615
275,46.34489
276,71.685295
277,58.9626
278,72.85738
279,63.308178
280,62.382946
281,65.04153
282,78.94401
283,56.761574
284,75.69996
285,73.64277
286,61.69642
287,74.59242
288,44.90806
289,61.993484
290,74.59269
291,65.05713
292,74.526855
293,61.89976
294,74.913475
295,75.705154
296,66.10607
297,75.6127
298,73.874466
299,47.50255
300,71.93794
301,75.77013
302,74.3138
303,72.797386
304,74.91078
305,79.72629
306,50.52553
307,52.26472
308,54.234863
309,73.999214
310,77.52451
311,70.607086
312,58.221485
313,74.15308
314,62.82165
315,68.16027
316,64.42894
317,49.149357
318,72.65181
319,60.577778
320,81.50963
321,54.250145
322,79.31967
323,54.80417
324,72.94022
325,68.92461
326,77.665504
327,74.94069
328,72.69458
329,74.37416
330,81.41027
331,70.06238
332,69.784874
333,60.52539
334,66.36094
335,75.08279
336,82.26573
337,67.72043
338,73.863945
339,73.653114
340,72.43473
341,65.14065
342,74.23758
343,73.81281
344,71.5723
345,76.91378
346,54.321518
347,59.241276
348,72.31775
349,71.92027
350,74.200264
351,63.770138
352,70.36602
353,61.29934
354,57.11541
355,74.292175
356,81.11582
357,67.539856
358,72.50503
359,72.978905
360,75.6524
